/nesi/nobackup/uow04177/reference_data/
 01_raw_data
    ├── R0406
    │   └── LX0112
    │       └── 20250310_0906_2B_PAY72012_f43fcd1c
    │           ├── barcode_alignment_PAY72012_f43fcd1c_d58d8b92.tsv
    │           ├── fastq_fail
    │           │   ├── 3_stygia
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_91.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_92.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_93.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_94.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_95.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_96.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_97.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_98.fastq.gz
    │           │   │   ├── PAY72012_pass_2_vicina_1b0984dc_48305005_99.fastq.gz
    │           │   │   └── PAY72012_pass_2_vicina_1b0984dc_48305005_9.fastq.gz
    │           │   ├── 3_stygia
    │           │   │   ├── PAY72012_pass_3_stygia_1b0984dc_48305005_0.fastq.gz
    │           │   │   ├── PAY72012_pass_3_stygia_1b0984dc_48305005_1.fastq.gz
    │           │   │   └── PAY72012_pass_3_stygia_1b0984dc_48305005_2.fastq.gz
    │           │   ├── 4_hilli
    │           │   │   └── PAY72012_pass_4_hilli_1b0984dc_48305005_0.fastq.gz
    │           │   ├── barcode01
    │           │   │   └── PAY72012_pass_barcode01_1b0984dc_48305005_0.fastq.gz
    │           │   ├── barcode08
    │           │   │   └── PAY72012_pass_barcode08_1b0984dc_48305005_0.fastq.gz
    │           │   ├── barcode14
    │           │   │   ├── PAY72012_pass_barcode14_1b0984dc_48305005_0.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode14_1b0984dc_48305005_1.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode14_1b0984dc_48305005_2.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode14_1b0984dc_48305005_3.fastq.gz
    │           │   │   └── PAY72012_pass_barcode14_1b0984dc_48305005_4.fastq.gz
    │           │   ├── barcode44
    │           │   │   ├── PAY72012_pass_barcode44_1b0984dc_48305005_0.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode44_1b0984dc_48305005_1.fastq.gz
    │           │   │   └── PAY72012_pass_barcode44_1b0984dc_48305005_2.fastq.gz
    │           │   ├── barcode46
    │           │   │   └── PAY72012_pass_barcode46_1b0984dc_48305005_0.fastq.gz
    │           │   ├── barcode52
    │           │   │   └── PAY72012_pass_barcode52_1b0984dc_48305005_0.fastq.gz
    │           │   ├── barcode59
    │           │   │   └── PAY72012_pass_barcode59_1b0984dc_48305005_0.fastq.gz
    │           │   ├── barcode72
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_0.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_10.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_11.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_12.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_1.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_2.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_3.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_4.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_5.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_6.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_7.fastq.gz
    │           │   │   ├── PAY72012_pass_barcode72_1b0984dc_48305005_8.fastq.gz
    │           │   │   └── PAY72012_pass_barcode72_1b0984dc_48305005_9.fastq.gz
    │           │   ├── barcode76
    │           │   │   └── PAY72012_pass_barcode76_1b0984dc_48305005_0.fastq.gz
    │           │   ├── barcode84
    │           │   │   └── PAY72012_pass_barcode84_1b0984dc_48305005_0.fastq.gz
    │           │   └── unclassified
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_0.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_100.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_101.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_102.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_103.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_104.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_105.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_106.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_107.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_108.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_109.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_10.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_110.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_111.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_112.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_113.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_114.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_115.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_116.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_117.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_118.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_119.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_11.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_120.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_121.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_12.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_13.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_14.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_15.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_16.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_17.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_18.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_19.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_1.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_20.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_21.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_22.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_23.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_24.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_25.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_26.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_27.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_28.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_29.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_2.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_30.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_31.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_32.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_33.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_34.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_35.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_36.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_37.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_38.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_39.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_3.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_40.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_41.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_42.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_43.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_44.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_45.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_46.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_47.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_48.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_49.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_4.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_50.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_51.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_52.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_53.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_54.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_55.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_56.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_57.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_58.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_59.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_5.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_60.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_61.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_62.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_63.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_64.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_65.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_66.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_67.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_68.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_69.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_6.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_70.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_71.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_72.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_73.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_74.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_75.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_76.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_77.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_78.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_79.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_7.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_80.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_81.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_82.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_83.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_84.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_85.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_86.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_87.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_88.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_89.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_8.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_90.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_91.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_92.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_93.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_94.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_95.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_96.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_97.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_98.fastq.gz
    │           │       ├── PAY72012_pass_unclassified_1b0984dc_48305005_99.fastq.gz
    │           │       └── PAY72012_pass_unclassified_1b0984dc_48305005_9.fastq.gz
    │           ├── final_summary_PAY72012_1b0984dc_48305005.txt
    │           ├── other_reports
    │           │   ├── pore_scan_data_PAY72012_1b0984dc_48305005.csv
    │           │   └── temperature_adjust_data_PAY72012_1b0984dc_48305005.csv
    │           ├── pod5
    │           │   ├── PAY72012_1b0984dc_48305005_0.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_10.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_11.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_12.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_13.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_14.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_15.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_16.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_17.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_18.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_19.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_1.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_20.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_2.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_3.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_4.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_5.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_6.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_7.pod5
    │           │   ├── PAY72012_1b0984dc_48305005_8.pod5
    │           │   └── PAY72012_1b0984dc_48305005_9.pod5
    │           ├── pore_activity_PAY72012_1b0984dc_48305005.csv
    │           ├── report_PAY72012_20250311_1725_1b0984dc.html
    │           ├── report_PAY72012_20250311_1725_1b0984dc.json
    │           ├── report_PAY72012_20250311_1725_1b0984dc.md
    │           ├── sample_sheet_PAY72012_20250311_1725_1b0984dc.csv
    │           ├── sequencing_summary_PAY72012_1b0984dc_48305005.txt
    │           └── throughput_PAY72012_1b0984dc_48305005.csv
    └── R0410
        └── LX0113
            └── 20250312_1619_3D_PAY78695_28e39c61
                ├── barcode_alignment_PAY78695_28e39c61_06b13970.tsv
                ├── basecall0406err_53654389.err
                ├── basecall0406out_53654389.out
                ├── basecall_0406.sl
                ├── basecall_0408.sl
                ├── basecall_0410.sl
                ├── basecallerr_0408_53654465.err
                ├── basecallerr_0410_53654527.err
                ├── basecallout_0408_53654465.out
                ├── basecallout_0410_53654527.out
                ├── fastq_fail
                │   ├── 1_quadrimaculata
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_0.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_100.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_101.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_102.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_103.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_104.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_105.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_106.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_107.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_108.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_109.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_10.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_110.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_111.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_112.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_113.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_114.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_115.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_116.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_117.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_118.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_119.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_11.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_120.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_121.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_122.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_123.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_124.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_125.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_126.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_127.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_128.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_129.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_12.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_130.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_131.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_132.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_133.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_134.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_135.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_136.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_137.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_138.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_139.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_13.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_140.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_141.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_142.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_14.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_15.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_16.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_17.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_18.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_19.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_1.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_20.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_21.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_22.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_23.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_24.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_25.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_26.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_27.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_28.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_29.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_2.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_30.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_31.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_32.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_33.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_34.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_35.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_36.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_37.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_38.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_39.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_3.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_40.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_41.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_42.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_43.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_44.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_45.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_46.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_47.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_48.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_49.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_4.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_50.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_51.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_52.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_53.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_54.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_55.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_56.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_57.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_58.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_59.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_5.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_60.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_61.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_62.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_63.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_64.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_65.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_66.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_67.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_68.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_69.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_6.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_70.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_71.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_72.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_73.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_74.fastq.gz
                │   │   ├── PAY78695_fail_1_quadrimaculata_28e39c61_06b13970_75.fastq.gz
